year,ticker,annual_return,group,spy_return,alpha_vs_spy,beat_spy,qqq_return,alpha_vs_qqq,beat_qqq
2017,QQQ,0.32663529240586864,ACTIVE_10,0.21705369394049656,0.10958159846537208,True,0.3266353834563378,-9.105046916424442e-08,False
2018,QQQ,-0.0012622148699651392,ACTIVE_10,-0.04568978481733965,0.04442756994737451,True,-0.001261800995099982,-4.138748651572044e-07,False
2019,QQQ,0.38961578889243653,ACTIVE_10,0.31223870646836804,0.07737708242406849,True,0.3896155238370911,2.650553454497384e-07,True
2020,QQQ,0.4840606151469875,ACTIVE_10,0.18331624110147282,0.3007443740455147,True,0.4840608796460244,-2.644990368949607e-07,False
2021,QQQ,0.2741977130766162,ACTIVE_10,0.2872874938081522,-0.013089780731535994,False,0.2741975024097987,2.1066681754611238e-07,True
2022,QQQ,-0.32577015241010454,ACTIVE_10,-0.18175362536271722,-0.14401652704738732,False,-0.32577015419918554,1.789080994463177e-09,True
2023,QQQ,0.5485560427649636,ACTIVE_10,0.2617578836134973,0.28679815915146634,True,0.5485556805609806,3.6220398302866386e-07,True
2024,QQQ,0.25578264727390376,ACTIVE_10,0.24886476304115313,0.006917884232750637,True,0.25578264727390376,0.0,False
2025,QQQ,0.2077254825855681,ACTIVE_10,0.17719055511914772,0.030534927466420392,True,0.2077254825855681,0.0,False
2026,QQQ,0.17112659960592147,ACTIVE_10,0.11277168154779438,0.05835491805812709,True,0.17112659960592147,0.0,False
2017,NVDA,0.8198793382592451,ACTIVE_10,0.21705369394049656,0.6028256443187485,True,0.3266353834563378,0.4932439548029073,True
2018,NVDA,-0.30815251718177994,ACTIVE_10,-0.04568978481733965,-0.2624627323644403,False,-0.001261800995099982,-0.30689071618667996,False
2019,NVDA,0.7694302072713153,ACTIVE_10,0.31223870646836804,0.45719150080294724,True,0.3896155238370911,0.3798146834342242,True
2020,NVDA,1.2229566058411594,ACTIVE_10,0.18331624110147282,1.0396403647396866,True,0.4840608796460244,0.738895726195135,True
2021,NVDA,1.254820875417023,ACTIVE_10,0.2872874938081522,0.9675333816088707,True,0.2741975024097987,0.9806233730072242,True
2022,NVDA,-0.502646429957595,ACTIVE_10,-0.18175362536271722,-0.3208928045948778,False,-0.32577015419918554,-0.17687627575840947,False
2023,NVDA,2.3901721893043755,ACTIVE_10,0.2617578836134973,2.128414305690878,True,0.5485556805609806,1.8416165087433949,True
2024,NVDA,1.7124928099396381,ACTIVE_10,0.24886476304115313,1.463628046898485,True,0.25578264727390376,1.4567101626657344,True
2025,NVDA,0.3891653167692817,ACTIVE_10,0.17719055511914772,0.21197476165013396,True,0.2077254825855681,0.18143983418371357,True
2026,NVDA,0.14079987221049217,ACTIVE_10,0.11277168154779438,0.028028190662697794,True,0.17112659960592147,-0.030326727395429298,False
2017,TSM,0.4240665043056815,ACTIVE_10,0.21705369394049656,0.20701281036518493,True,0.3266353834563378,0.09743112084934369,True
2018,TSM,-0.035058201314916215,ACTIVE_10,-0.04568978481733965,0.010631583502423436,True,-0.001261800995099982,-0.03379640031981623,False
2019,TSM,0.6484189512215814,ACTIVE_10,0.31223870646836804,0.3361802447532134,True,0.3896155238370911,0.25880342738449036,True
2020,TSM,0.9266829703754067,ACTIVE_10,0.18331624110147282,0.7433667292739339,True,0.4840608796460244,0.4426220907293823,True
2021,TSM,0.12094666783022556,ACTIVE_10,0.2872874938081522,-0.16634082597792665,False,0.2741975024097987,-0.15325083457957311,False
2022,TSM,-0.3674844874375912,ACTIVE_10,-0.18175362536271722,-0.185730862074874,False,-0.32577015419918554,-0.041714333238405676,False
2023,TSM,0.4232971765100566,ACTIVE_10,0.2617578836134973,0.16153929289655933,True,0.5485556805609806,-0.12525850405092398,False
2024,TSM,0.9258244177693742,ACTIVE_10,0.24886476304115313,0.6769596547282211,True,0.25578264727390376,0.6700417704954704,True
2025,TSM,0.5594952315203952,ACTIVE_10,0.17719055511914772,0.38230467640124743,True,0.2077254825855681,0.35176974893482704,True
2026,TSM,0.3874991318995813,ACTIVE_10,0.11277168154779438,0.2747274503517869,True,0.17112659960592147,0.21637253229365982,True
2017,AVGO,0.4818611792056178,ACTIVE_10,0.21705369394049656,0.2648074852651212,True,0.3266353834563378,0.15522579574927997,True
2018,AVGO,0.03621942065198036,ACTIVE_10,-0.04568978481733965,0.08190920546932001,True,-0.001261800995099982,0.03748122164708034,True
2019,AVGO,0.2905166497057765,ACTIVE_10,0.31223870646836804,-0.021722056762591535,False,0.3896155238370911,-0.09909887413131457,False
2020,AVGO,0.44880017203470035,ACTIVE_10,0.18331624110147282,0.26548393093322753,True,0.4840608796460244,-0.03526070761132405,False
2021,AVGO,0.5648486674718294,ACTIVE_10,0.2872874938081522,0.27756117366367716,True,0.2741975024097987,0.2906511650620307,True
2022,AVGO,-0.1326965078352681,ACTIVE_10,-0.18175362536271722,0.04905711752744912,True,-0.32577015419918554,0.19307364636391744,True
2023,AVGO,1.0418424851325563,ACTIVE_10,0.2617578836134973,0.780084601519059,True,0.5485556805609806,0.4932868045715757,True
2024,AVGO,1.1049289885300038,ACTIVE_10,0.24886476304115313,0.8560642254888506,True,0.25578264727390376,0.8491463412561,True
