ticker,group,stage,stage_reason,status,history_years,full_10y,cagr,max_drawdown,current_drawdown,sharpe,sortino,beat_spy_rate,beat_qqq_rate,avg_alpha_spy,avg_alpha_qqq,events,avg_ret_126d,win_rate_ret_126d,avg_ret_252d,win_rate_ret_252d,avg_max_adverse_252d,discount_verdict,revenue_growth,earnings_growth,profit_margin,free_cash_flow,forward_pe,trailing_pe,error
PWR,WATCHLIST_1,A_PRIORITY_DEEP_REVIEW,十年績效、年度勝率與折價樣本同時合格,OK,9.990417522245036,True,0.384339574347204,-0.4553341255158031,-0.1735785861397373,1.0728403905968311,1.5162782757273776,0.8,0.6,0.2155362434039102,0.1397732209620574,11.0,0.3968432914729789,0.9090909090909092,0.8332753713818747,0.9090909090909092,-0.1257987876698786,STRONG_RESEARCH_CANDIDATE,0.263,0.51,0.036679998,1037176768.0,39.390816,90.873955,
AAPL,WATCHLIST_2,A_PRIORITY_DEEP_REVIEW,十年績效、年度勝率與折價樣本同時合格,OK,9.990417522245036,True,0.3061091169244294,-0.3851592960547003,0.0,0.9977632584408282,1.3738207871314294,0.7,0.7,0.174735096148026,0.0989720737061731,15.0,0.2598377492155088,0.8,0.4538421312607999,0.9333333333333332,-0.0958704968456072,STRONG_RESEARCH_CANDIDATE,0.166,0.218,0.27152002,101090746368.0,34.04044,38.170162,
MSFT,WATCHLIST_1,A_PRIORITY_DEEP_REVIEW,十年績效、年度勝率與折價樣本同時合格,OK,9.990417522245036,True,0.2358287810314834,-0.3714848024021429,-0.2655273165512836,0.8434360870987774,1.153196957869196,0.6,0.6,0.0976395621223069,0.021876539680454,5.0,0.2686810509473586,0.6,0.4220721287099224,0.8,-0.0645182500824641,STRONG_RESEARCH_CANDIDATE,0.183,0.234,0.39341998,37011251200.0,20.421362,22.935072,
NOW,WATCHLIST_1,A_PRIORITY_DEEP_REVIEW,十年績效、年度勝率與折價樣本同時合格,OK,9.990417522245036,True,0.2234432697956356,-0.6454173439572124,-0.5525850270160052,0.6497359136983476,0.9029014808937416,0.6,0.6,0.158547673398112,0.0827846509562591,20.0,0.3106550765370217,0.7,0.4525277995820634,0.7,-0.1632065805317614,STRONG_RESEARCH_CANDIDATE,0.221,0.023,0.12586,5108125184.0,20.852665,62.33929,
AXP,WATCHLIST_2,A_PRIORITY_DEEP_REVIEW,十年績效、年度勝率與折價樣本同時合格,OK,9.990417522245036,True,0.2047120229879562,-0.4963849013387404,-0.0611385029421549,0.6818125829063754,0.9366321490567102,0.8,0.5,0.0486971361583588,-0.027065886283494,7.0,0.1945917490443879,0.8571428571428571,0.4792244571297224,1.0,-0.1354542909928645,STRONG_RESEARCH_CANDIDATE,0.116,0.176,0.16305,,17.772102,22.166975,
MU,WATCHLIST_2,B_CYCLICAL_OR_HIGH_DRAWDOWN,長期報酬高，但週期性、回撤或折價勝率需要額外限制,OK,9.990417522245036,True,0.5289202099912147,-0.5762897831378635,-0.2547388796025737,1.0529970347618691,1.5863471062918268,0.6,0.5,0.5232409359715247,0.4474779135296717,33.0,0.1844315376692775,0.4545454545454545,0.2205662350083682,0.3333333333333333,-0.2819964429716212,WATCH,3.457,13.685,0.55906,7639499776.0,6.0098834,22.223644,
STX,WATCHLIST_2,B_CYCLICAL_OR_HIGH_DRAWDOWN,長期報酬高，但週期性、回撤或折價勝率需要額外限制,OK,9.990417522245036,True,0.4525009791390908,-0.569918392464988,-0.2423580754333133,1.0513790269201444,1.4518599070502318,0.6,0.5,0.4647888556457264,0.3890258332038735,23.0,0.5060734022488841,0.782608695652174,1.025982164493887,0.8260869565217391,-0.1909998858296092,STRONG_RESEARCH_CANDIDATE,0.441,1.083,0.21599,1610000000.0,29.083597,83.32998,
DELL,WATCHLIST_1,B_CYCLICAL_OR_HIGH_DRAWDOWN,長期報酬高，但週期性、回撤或折價勝率需要額外限制,OK,9.908281998631075,True,0.4419723260264623,-0.5958774223022354,-0.1143445784109415,1.002048301428605,1.3981687316471365,0.7,0.7,0.3618262421476032,0.2860632197057503,16.0,0.2663053372335001,0.625,0.4683902511377045,0.625,-0.200059000516616,STRONG_RESEARCH_CANDIDATE,0.875,2.825,0.062750004,5434124800.0,19.197838,36.48806,
WDC,WATCHLIST_2,B_CYCLICAL_OR_HIGH_DRAWDOWN,長期報酬高，但週期性、回撤或折價勝率需要額外限制,OK,9.990417522245036,True,0.3100898701887451,-0.7049293695592058,-0.311418677479701,0.7558626969182167,1.0519594834825348,0.4,0.4,0.4050182020798706,0.3292551796380177,26.0,0.2579545028448853,0.5,1.0065570255269731,0.6923076923076923,-0.2559475872328426,WATCH,0.455,4.829,0.55286,2075000064.0,27.704634,33.672348,
LLY,WATCHLIST_1,B_QUALITY_WAIT_FOR_PRICE,長期品質較穩，但深跌樣本不足，不能證明折價策略,OK,9.990417522245036,True,0.3279033560567099,-0.3447500609952755,-0.0638820048948261,1.0227476074292785,1.4761099609922828,0.7,0.6,0.1909450628309975,0.1151820403891446,1.0,0.4284007265203244,1.0,0.4172163728917815,1.0,-0.1238574954880835,WATCH_SAMPLE_LOW,0.555,1.699,0.34986,9156599808.0,25.770454,40.98618,
