Date,Open,High,Low,Close,Volume,KlineReservedVolume,close_time_utc,price_source,volume_source,binance_symbol,shares_multiplier,token_volume_24h_usd,market_status,collected_at_utc
2025-12-02,579.65,594.375,573.693333,577.395,,0.0,2025-12-02T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-03,577.395,583.78,554.04,557.816667,,0.0,2025-12-03T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-04,557.816667,562.083333,550.3,560.87,,0.0,2025-12-04T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-05,560.87,576.834,555.866667,564.26,,0.0,2025-12-05T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-06,564.26,564.93,561.448,561.448,,0.0,2025-12-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-08,567.695,573.935,549.017097,572.366667,,0.0,2025-12-08T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-09,572.366667,596.126,564.6,590.175,,0.0,2025-12-09T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-10,590.175,609.545714,584.125,603.333333,,0.0,2025-12-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-11,603.333333,619.06,597.928571,600.5,,0.0,2025-12-11T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-12,600.5,608.33,594.353333,598.4,,0.0,2025-12-12T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-13,598.4,598.4,597.5,597.505,,0.0,2025-12-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-15,597.505,605.77,571.038571,576.563333,,0.0,2025-12-15T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-16,576.563333,583.088182,563.06875,575.396,,0.0,2025-12-16T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-17,575.396,589.133333,562.16,565.516667,,0.0,2025-12-17T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-18,565.516667,576.455,558.785,566.9,,0.0,2025-12-18T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-19,566.9,587.755,561.576667,582.896,,0.0,2025-12-19T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-20,582.896,584.013333,582.896,584.013333,,0.0,2025-12-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-22,584.5,587.5025,576.38,579.11,,0.0,2025-12-22T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-23,579.11,589.78,575.0,579.235,,0.0,2025-12-23T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-24,579.235,587.6625,569.766667,586.363333,,0.0,2025-12-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-26,577.36,588.3875,577.36,584.23,,0.0,2025-12-26T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-27,584.23,584.23,584.045,584.143333,,0.0,2025-12-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-29,570.72,586.685,570.72,580.72,,0.0,2025-12-29T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-30,580.72,584.841176,575.805,577.285714,,0.0,2025-12-30T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2025-12-31,577.285714,591.94,570.05,580.55,,0.0,2025-12-31T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-01,580.55,580.55,580.55,580.55,,0.0,2026-01-01T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-02,582.565,585.99,571.076667,574.933333,,0.0,2026-01-02T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-03,574.933333,575.333333,574.933333,575.333333,,0.0,2026-01-03T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-05,579.68,609.15,571.48,593.5275,,0.0,2026-01-05T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-06,593.5275,606.895,570.755,571.75,,0.0,2026-01-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-07,571.75,579.97,566.0135,569.1,,0.0,2026-01-07T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-08,569.1,587.295,544.235,554.786667,,0.0,2026-01-08T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-09,554.786667,557.9225,536.1,538.775,,0.0,2026-01-09T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-10,538.775,538.866667,538.775,538.866667,,0.0,2026-01-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-12,534.005,540.613333,529.614483,531.346667,,0.0,2026-01-12T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-13,531.346667,538.777778,527.57375,535.333333,,0.0,2026-01-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-14,535.333333,542.49,516.463333,527.420833,,0.0,2026-01-14T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-15,527.420833,549.666667,505.492,509.833333,,0.0,2026-01-15T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-16,509.833333,514.458,500.986667,504.148,,0.0,2026-01-16T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-17,504.148,505.919167,504.133333,504.37,,0.0,2026-01-17T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-20,501.3,514.79,495.575,507.203333,,0.0,2026-01-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-21,506.716667,515.005,495.896667,503.535,,0.0,2026-01-21T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-22,503.535,513.5,491.376,507.553333,,0.0,2026-01-22T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-23,507.553333,516.77,506.006667,512.495,,0.0,2026-01-23T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-24,512.495,512.51,512.175,512.4,,0.0,2026-01-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-26,512.4,519.816,503.49,512.0,,0.0,2026-01-26T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-27,512.0,518.74,509.805,512.834,,0.0,2026-01-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-28,512.834,518.831818,507.316,511.0,,0.0,2026-01-28T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-29,511.0,518.505,493.248,502.0325,,0.0,2026-01-29T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-30,502.0325,514.6525,496.545,499.53,,0.0,2026-01-30T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-01-31,499.53,499.96,499.53,499.96,,0.0,2026-01-31T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-02,499.96,512.6025,488.5825,510.053333,,0.0,2026-02-02T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-03,510.053333,514.805,464.425,475.05,,0.0,2026-02-03T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-04,475.05,476.505,438.85625,441.866667,,0.0,2026-02-04T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-05,441.866667,472.328182,405.116667,409.285714,,0.0,2026-02-05T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-06,409.285714,426.085,406.595,424.28,,0.0,2026-02-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-07,424.28,424.28,423.51,424.075,,0.0,2026-02-07T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-09,425.25,435.57,410.401111,414.933333,,0.0,2026-02-09T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-10,414.933333,495.756667,413.185714,478.28,,0.0,2026-02-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-11,478.28,504.3675,470.223077,487.025,,0.0,2026-02-11T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-12,487.025,489.495,438.055714,446.876667,,0.0,2026-02-12T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-13,446.876667,461.9625,442.74,459.083333,,0.0,2026-02-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-14,459.083333,459.083333,457.69,457.875,,0.0,2026-02-14T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-17,460.625,472.70125,446.5,461.875,,0.0,2026-02-17T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-18,461.875,487.04,457.46875,479.08,,0.0,2026-02-18T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-19,479.08,492.535,475.070833,484.253333,,0.0,2026-02-19T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-20,484.253333,497.5,481.925833,492.025,,0.0,2026-02-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-21,492.025,492.093333,491.45,492.093333,,0.0,2026-02-21T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-23,494.9825,494.9825,460.775,468.702,,0.0,2026-02-23T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-24,468.702,480.78,454.54,464.0,,0.0,2026-02-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-25,464.0,495.239091,453.8875,464.47,,0.0,2026-02-25T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-26,464.47,498.968333,460.994653,493.05,,0.0,2026-02-26T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-27,493.05,528.223871,487.333333,511.745,,0.0,2026-02-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-02-28,511.745,513.792,511.745,513.133333,,0.0,2026-02-28T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-02,470.758929,516.365,470.758929,506.35,,0.0,2026-03-02T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-03,506.35,529.24,491.94,517.933333,,0.0,2026-03-03T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-04,517.933333,543.4225,511.84,538.066667,,0.0,2026-03-04T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-05,538.066667,554.727273,527.266667,553.0,,0.0,2026-03-05T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-06,553.0,568.41,542.54,567.5375,,0.0,2026-03-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-07,567.5375,567.5925,565.853333,565.853333,,0.0,2026-03-07T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-09,559.296296,569.87,527.105584,542.164,,0.0,2026-03-09T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-10,542.164,559.083333,528.66,529.516667,,0.0,2026-03-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-11,529.516667,557.251429,508.125,508.75,,0.0,2026-03-11T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-12,508.020024,527.996667,503.04902,507.033333,,0.0,2026-03-12T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-13,507.033333,519.68,506.152178,515.613333,,0.0,2026-03-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-16,511.27,528.42,511.0,521.333333,,0.0,2026-03-16T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-17,517.515152,541.9,508.93253,522.75,,0.0,2026-03-17T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-18,531.162791,537.592105,513.835714,515.9,,0.0,2026-03-18T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-19,515.9,539.542727,480.0,485.575,,0.0,2026-03-19T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-20,470.5225,492.868966,468.897,481.02,,0.0,2026-03-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-23,475.801585,498.1075,469.61403,492.48,,0.0,2026-03-23T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-24,488.045385,496.935,472.51,486.85,,0.0,2026-03-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-25,496.485,512.673333,468.228,472.666667,,0.0,2026-03-25T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-26,472.666667,485.782,465.222222,473.93,,0.0,2026-03-26T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-27,473.93,489.721667,463.975,471.802857,,0.0,2026-03-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-30,450.121861,481.876667,450.121861,473.0,,0.0,2026-03-30T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-03-31,473.0,491.91,469.321786,479.71,,0.0,2026-03-31T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-01,498.824,498.824,464.6725,471.476,,0.0,2026-04-01T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-02,440.405941,491.353913,440.405941,487.94,,0.0,2026-04-02T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-06,485.152549,494.06,478.16,482.426667,,0.0,2026-04-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-07,492.453333,495.080476,476.232,492.71,,0.0,2026-04-07T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-08,490.785714,497.823077,480.186667,481.6875,,0.0,2026-04-08T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-09,481.3,496.118571,475.265,486.196667,,0.0,2026-04-09T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-10,486.764444,497.215,468.64,474.05,,0.0,2026-04-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-13,469.040314,504.77125,469.038961,504.47,,0.0,2026-04-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-14,520.666667,520.666667,489.981667,513.15,,0.0,2026-04-14T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-15,513.15,537.516,509.322857,532.086667,,0.0,2026-04-15T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-16,530.666667,542.845,517.545,521.675,,0.0,2026-04-16T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-17,519.0,539.546667,515.571429,538.683333,,0.0,2026-04-17T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-20,535.995,539.73,508.285714,537.923077,,0.0,2026-04-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-21,537.923077,546.301667,515.342857,528.005,,0.0,2026-04-21T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-22,528.005,531.604545,508.365,519.673333,,0.0,2026-04-22T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-23,548.5,548.5,502.6675,518.333333,,0.0,2026-04-23T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-24,518.333333,521.264,506.272727,518.663333,,0.0,2026-04-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-27,516.995,521.950495,489.128571,499.1,,0.0,2026-04-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-28,499.1,504.5,421.06,433.514,,0.0,2026-04-28T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-29,432.5,450.996667,428.230769,441.3136,,0.0,2026-04-29T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-04-30,430.197554,448.4825,430.197554,446.45,,0.0,2026-04-30T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-01,446.45,468.276,436.76,440.8875,,0.0,2026-05-01T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-04,441.4925,448.846154,433.6425,438.52,,0.0,2026-05-04T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-05,430.660714,442.635,413.933333,418.55,,0.0,2026-05-05T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-06,414.859677,426.666364,411.176,425.728182,,0.0,2026-05-06T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-07,414.122772,437.435,414.122772,427.148667,,0.0,2026-05-07T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-08,427.148667,432.226667,416.231333,418.073684,,0.0,2026-05-08T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
2026-05-11,416.544762,427.814,413.144444,419.061132,,0.0,2026-05-11T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,SPOTON,1.0,,,2026-07-14T23:26:40.002204+00:00
