industry,pattern,events,avg_max_adverse_60d,avg_ret_5d,win_rate_ret_5d,avg_excess_ret_5d,excess_win_rate_5d,avg_ret_10d,win_rate_ret_10d,avg_excess_ret_10d,excess_win_rate_10d,avg_ret_20d,win_rate_ret_20d,avg_excess_ret_20d,excess_win_rate_20d,avg_ret_30d,win_rate_ret_30d,avg_excess_ret_30d,excess_win_rate_30d,avg_ret_60d,win_rate_ret_60d,avg_excess_ret_60d,excess_win_rate_60d
AI半導體,沖量,609,-9.56%,1.14%,55.17%,0.72%,50.74%,1.96%,59.28%,1.23%,54.19%,3.69%,59.28%,2.49%,55.34%,5.58%,63.38%,3.66%,56.16%,10.52%,65.19%,7.16%,59.61%
AI半導體,波段,730,-10.98%,0.58%,52.05%,0.25%,50.00%,1.41%,55.07%,0.77%,48.77%,2.35%,55.75%,1.26%,49.73%,3.62%,56.85%,1.96%,51.37%,10.02%,62.60%,6.58%,56.03%
AI半導體,縮量黑馬,198,-9.62%,1.18%,57.58%,1.00%,55.56%,1.76%,53.54%,1.32%,48.99%,3.11%,54.55%,1.75%,52.02%,5.12%,63.13%,3.05%,57.07%,10.13%,67.17%,6.69%,58.59%
AI半導體,誘多,1451,-9.94%,0.84%,55.89%,0.53%,52.03%,1.68%,58.24%,1.09%,56.03%,3.48%,60.23%,2.33%,56.24%,5.10%,61.13%,3.37%,56.24%,10.65%,67.20%,7.15%,59.34%
ETF對照,沖量,359,-5.79%,0.28%,56.82%,0.12%,51.81%,0.62%,60.72%,0.35%,52.65%,0.85%,61.84%,0.30%,54.60%,1.81%,67.41%,0.56%,54.87%,4.00%,73.26%,1.46%,58.50%
ETF對照,波段,480,-5.76%,0.75%,62.50%,0.34%,55.21%,0.91%,60.00%,0.39%,49.58%,1.54%,65.00%,0.60%,51.04%,1.98%,66.88%,0.70%,51.88%,4.97%,71.25%,1.74%,53.33%
ETF對照,縮量黑馬,48,-5.69%,0.24%,58.33%,0.05%,45.83%,0.29%,62.50%,-0.22%,33.33%,1.11%,52.08%,0.17%,50.00%,3.21%,70.83%,1.06%,62.50%,6.45%,75.00%,2.93%,60.42%
ETF對照,誘多,977,-5.29%,0.38%,58.96%,0.17%,53.74%,0.69%,61.21%,0.24%,50.56%,1.33%,65.61%,0.42%,53.43%,2.09%,67.45%,0.67%,54.55%,4.31%,72.26%,1.42%,56.91%
大型科技平台,沖量,513,-7.61%,0.35%,52.63%,0.16%,50.10%,0.76%,55.36%,0.34%,51.66%,1.91%,59.45%,0.86%,53.61%,2.86%,60.82%,1.40%,56.73%,5.69%,67.06%,3.00%,56.92%
大型科技平台,波段,529,-7.49%,0.54%,55.77%,0.17%,49.72%,1.03%,56.33%,0.32%,51.98%,2.30%,60.87%,0.85%,51.23%,3.29%,60.68%,1.46%,55.39%,6.30%,68.43%,2.58%,55.39%
大型科技平台,縮量黑馬,174,-6.69%,0.69%,55.75%,0.58%,54.60%,1.39%,61.49%,1.03%,62.64%,2.87%,64.37%,1.63%,62.07%,4.22%,65.52%,2.63%,57.47%,6.91%,68.39%,3.74%,59.77%
大型科技平台,誘多,1384,-7.49%,0.39%,54.99%,0.17%,51.08%,1.09%,58.89%,0.59%,53.97%,2.09%,61.85%,1.08%,54.48%,3.16%,62.07%,1.63%,56.00%,6.51%,67.41%,3.39%,57.73%
工業基建,沖量,415,-7.00%,0.47%,59.04%,0.30%,52.53%,0.96%,58.31%,0.43%,48.92%,1.57%,57.35%,0.61%,50.12%,2.27%,59.04%,0.69%,52.29%,5.39%,62.89%,1.90%,52.05%
